what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.update.core,3.2.402.R36x_v20100629,"org.eclipse.update.core",1320100106781
started,bundle,org.eclipse.wst.xsl.ui,1.1.1.v201009091745,"org.eclipse.wst.xsl.ui",1320100106796
os,sysinfo,,,"win32",1320100106796
arch,sysinfo,,,"x86",1320100106796
ws,sysinfo,,,"win32",1320100106796
locale,sysinfo,,,"pl_PL",1320100106796
processors,sysinfo,,,"2",1320100106796
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1320100106796
java.runtime.version,sysinfo,,,"1.6.0_29-b11",1320100106796
java.specification.name,sysinfo,,,"Java Platform API Specification",1320100106796
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1320100106796
java.specification.version,sysinfo,,,"1.6",1320100106796
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1320100106796
java.version,sysinfo,,,"1.6.0_29",1320100106796
java.vm.info,sysinfo,,,"mixed mode",1320100106796
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1320100106796
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1320100106796
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1320100106796
java.vm.specification.version,sysinfo,,,"1.0",1320100106796
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1320100106796
java.vm.version,sysinfo,,,"20.4-b02",1320100106796
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1320100106828
started,bundle,org.eclipse.jem.workbench,2.0.301.v201104271300,"org.eclipse.jem.workbench",1320100107125
